"Filename","LineNumber","Line"
"agent_a.py","131","    Sovereign Impact Oracle (GAP-17)."
"agent_a.py","1156","        Pattern: HFT Liquidity Sink (GAP-33)."
"agent_b.py","336","        Update belief based on new evidence using Adaptive Bayesian Likelihoods (GAP-40 FIX)."
"agent_c.py","33","            # GAP-11: Robust path resolution relative to project root"
"agent_c.py","340","            # 2. Persist to DB using standardized GAP-44 schema"
"agent_c.py","392","                # GAP-84: Agent C Heartbeat"
"agent_c_ibkr.py","82","        # GAP-03 FIX: HMAC-based execution authorization replaces inspect.currentframe()"
"agent_c_ibkr.py","86","    # --- GAP-03 FIX: HMAC Execution Authorization ---"
"agent_c_ibkr.py","333","        # GAP-03 FIX: HMAC Token Verification (replaces frame inspection)"
"agent_c_ibkr.py","380","                # 2. Stop Loss Order (SETO V21.50 / GAP-51 HARDENING)"
"agent_c_ibkr.py","461","        # GAP-03 FIX: HMAC Token Verification (replaces frame inspection)"
"agent_c_ibkr.py","532","                        # --- SOVEREIGN SHIELD (SETO V21.50 / GAP-51 FIX) ---"
"agent_c_ibkr.py","682","        # GAP-45: Applying a 1% safety haircut to the raw balance"
"agent_c_ibkr.py","727","        # --- GAP-49 FIX: Spread and Slip Friction ---"
"agent_c_ibkr.py","752","        # GAP-01 FIX: Dynamic Minimum Trade Value (2% of NAV, not hard-coded $1,000)"
"agent_c_ibkr.py","764","        # --- STEP 9: IMPACT ORACLE (GAP-17) ---"
"agent_c_ibkr.py","774","        # GAP-04 FIX: Commission-Aware Viability Check"
"agent_c_ibkr.py","782","        # --- PHASE 9: INVARIANT AUDIT (GAP-86) ---"
"agent_c_ibkr.py","853","        # 20% Mandatory Cash Reserve (GAP-07)"
"agent_d.py","42","    GAP-43 FIX: Implements 'Learning Inertia' to prevent Luck-Based Weight Drift."
"agent_d.py","136","        # SOVEREIGN Overdrive: Lowered momentum pivot (Eliminating GAP-34 bottleneck)"
"agent_d.py","1534","                # GAP-84: Agent D Heartbeat (Pillar 6)"
"agent_e.py","30","        """"""Get the sector for a symbol with dynamic fallback (GAP-88 Fix)."""""""
"agent_e.py","97","        # GAP-06 & GAP-89 FIX: Enforce 30% Sector Cap (Institutional standard)"
"api_cache.py","47","        # GAP-46: Periodic Scavenger (Anti-Zombie Task)"
"api_server.py","250","            # WebSocket Auth: Manual check BEFORE accept (SETO V22.4 GAP-37 FIX)"
"api_server.py","486","                # 4. Populate Evolutionary Data (GAP-44)"
"backtest_engine.py","17","# GAP-61: Centralized Lock for Phase 1 Concurrency"
"backtest_engine.py","101","    Load OHLCV from SQLite (GAP-61 Async-Safe). "
"backtest_engine.py","210","                # GAP-30 & 31: Robust execution simulation"
"backtest_engine.py","227","                    # GAP-31 FIX: Exit Slippage & Gap Awareness"
"backtest_engine.py","332","    Run full Phase 1 validation (GAP-61 Async-Safe)."
"brain.py","9","- GAP-01: Full state machine wired to actual agent calls"
"brain.py","10","- GAP-07: Drawdown ladder tracking (IBKR + Prop)"
"brain.py","11","- GAP-12: Consecutive loss graduated response"
"brain.py","112","# DRAWDOWN LADDER (GAP-07)"
"brain.py","209","# CONSECUTIVE LOSS ESCALATION (GAP-12)"
"brain.py","309","# MORNING RISK BUDGET (GAP-03)"
